0,3.834e-05
1,3.834e-05
2,3.834e-05
3,3.834e-05
4,3.834e-05
5,3.834e-05
6,3.834e-05
7,3.834e-05
8,3.834e-05
9,3.832e-05
10,3.832e-05
11,3.832e-05
12,3.832e-05
13,3.832e-05
14,3.832e-05
15,3.827e-05
16,3.827e-05
17,3.841e-05
18,3.84e-05
19,3.826e-05
20,3.826e-05
21,3.826e-05
22,3.826e-05
23,3.84e-05
24,3.84e-05
25,3.84e-05
26,3.84e-05
27,3.84e-05
28,3.826e-05
29,3.826e-05
30,3.826e-05
31,3.826e-05
32,3.826e-05
33,3.825e-05
34,3.826e-05
35,3.825e-05
36,3.825e-05
37,3.825e-05
38,3.826e-05
39,3.84e-05
40,3.84e-05
41,3.84e-05
42,3.844e-05
43,3.826e-05
44,3.826e-05
45,3.856e-05
46,3.854e-05
47,3.854e-05
48,3.854e-05
49,3.854e-05
50,3.854e-05
51,3.844e-05
52,3.844e-05
53,3.844e-05
54,3.844e-05
55,3.844e-05
56,3.844e-05
57,3.845e-05
58,3.839e-05
59,3.838e-05
60,3.838e-05
61,3.845e-05
62,3.845e-05
63,3.845e-05
64,3.859e-05
65,3.859e-05
66,3.859e-05
67,3.859e-05
68,3.859e-05
69,3.861e-05
70,3.849e-05
71,3.849e-05
72,3.849e-05
73,3.849e-05
74,3.849e-05
75,3.847e-05
76,3.847e-05
77,3.847e-05
78,3.847e-05
79,3.851e-05
80,3.851e-05
81,3.851e-05
82,3.851e-05
83,3.851e-05
84,3.851e-05
85,3.851e-05
86,3.851e-05
87,3.851e-05
88,3.851e-05
89,3.851e-05
90,3.851e-05
91,3.851e-05
92,3.851e-05
93,3.862e-05
94,3.862e-05
95,3.851e-05
96,3.851e-05
97,3.851e-05
98,3.851e-05
99,3.851e-05
100,3.862e-05
101,3.862e-05
102,3.862e-05
103,3.862e-05
104,3.862e-05
105,3.862e-05
106,3.862e-05
107,3.862e-05
108,3.85e-05
109,3.85e-05
110,3.85e-05
111,3.85e-05
112,3.85e-05
113,3.85e-05
114,3.85e-05
115,3.85e-05
116,3.85e-05
117,3.85e-05
118,3.85e-05
119,3.85e-05
120,3.85e-05
121,3.858e-05
122,3.858e-05
123,3.858e-05
124,3.858e-05
125,3.858e-05
126,3.858e-05
127,3.858e-05
128,3.855e-05
129,3.857e-05
130,3.857e-05
131,3.857e-05
132,3.857e-05
133,3.857e-05
134,3.857e-05
135,3.857e-05
136,3.857e-05
137,3.857e-05
138,3.857e-05
139,3.857e-05
140,3.857e-05
141,3.857e-05
142,3.857e-05
143,3.857e-05
144,3.856e-05
145,3.857e-05
146,3.857e-05
147,3.857e-05
148,3.856e-05
149,3.85e-05
150,3.85e-05
151,3.85e-05
152,3.85e-05
153,3.84e-05
154,3.84e-05
155,3.84e-05
156,3.84e-05
157,3.857e-05
158,3.858e-05
159,3.841e-05
160,3.841e-05
161,3.857e-05
162,3.857e-05
163,3.857e-05
164,3.832e-05
165,3.832e-05
166,3.832e-05
167,3.832e-05
168,3.832e-05
169,3.801e-05
170,3.839e-05
171,3.839e-05
172,3.828e-05
173,3.827e-05
174,3.827e-05
175,3.827e-05
176,3.827e-05
177,3.827e-05
178,3.827e-05
179,3.825e-05
180,3.825e-05
181,3.825e-05
182,3.825e-05
183,3.825e-05
184,3.825e-05
185,3.825e-05
186,3.825e-05
187,3.825e-05
188,3.828e-05
189,3.826e-05
190,3.826e-05
191,3.826e-05
192,3.826e-05
193,3.826e-05
194,3.826e-05
195,3.826e-05
196,3.826e-05
197,3.826e-05
198,3.825e-05
199,3.825e-05
200,3.825e-05
201,3.825e-05
